card,reports,age,income,share,expenditure,owner,selfemp,dependents,months,majorcards,active
yes,0,23.0,3.1782,0.09312976,246.5708,no,no,0,17,1,3
yes,0,23.08333,3.0,0.02586333,63.99166,no,no,0,3,1,0
yes,0,31.33333,,,51.645,yes,no,2,44,0,12
no,0,,2.0,,0.0,no,no,0,7,0,6
yes,0,,3.5,,633.4133,yes,no,0,95,1,17
yes,0,0.5833333,4.0,,242.1283,yes,no,3,24,1,4
no,0,,2.58,0.0004651162999999,0.0,yes,no,0,41,1,11
yes,0,45.58333,11.9999,,200.4933,yes,yes,1,24,1,6
yes,1,0.5,3.7,0.01063703,32.46416,no,no,0,186,0,5
no,0,,1.4340000000000002,0.0008368201,0.0,yes,no,0,12,1,6
yes,0,,3.68,,59.61917,yes,no,3,44,1,11
no,0,23.83333,2.55,,0.0,yes,no,2,24,1,0
no,4,37.25,3.5,0.0003428572,0.0,yes,no,2,15,1,9
yes,0,,,,315.2017,yes,no,1,13,0,4
yes,0,26.25,3.1894,0.09721233,258.2908,no,no,0,10,1,11
yes,0,26.5,2.35,,0.0,no,no,0,36,1,11
no,4,,1.97,0.0006091371,0.0,no,no,0,7,1,6
yes,0,,3.6,,457.4875,yes,no,3,68,1,10
no,1,38.58333,3.2,0.000375,0.0,no,no,2,14,1,6
yes,0,,2.0,0.0033,4.5833330000000005,yes,no,2,38,1,6
yes,0,31.5,,0.3137003,745.0383,yes,no,2,30,1,11
yes,0,24.0,,0.0698588,180.1775,yes,no,1,12,1,23
yes,0,,1.5,0.08980467,111.8392,yes,no,1,14,1,19
yes,0,,,,613.6425,yes,no,0,138,1,4
yes,0,23.83333,,0.1539746,333.6117,no,no,0,6,1,0
yes,0,23.16667,2.85,,207.7133,yes,no,1,50,0,8
yes,0,,3.35,,199.3692,yes,no,0,18,1,2
yes,0,32.58333,1.8142,0.05414067,81.435,yes,no,0,9,1,22
yes,0,,3.6,0.03882722,116.315,yes,yes,4,48,1,8
no,0,31.08333,1.515,0.0007920792,0.0,no,no,2,20,1,0
yes,0,24.83333,2.4,,530.18,no,no,1,24,1,13
no,0,38.66667,,0.0004,0.0,no,no,0,36,0,2
no,7,36.91667,,0.0003428572,0.0,yes,no,2,60,1,7
yes,0,29.75,3.0,0.046713,116.4492,yes,no,1,12,1,8
yes,0,,2.34,0.1833798999999999,357.5908,yes,no,0,108,0,11
yes,0,25.08333,2.1,0.1227771,214.86,no,no,0,26,1,17
yes,0,,,0.1506275,200.5867,yes,no,0,27,1,3
yes,0,26.66667,2.216,0.03075632,56.463330000000006,no,no,0,10,1,2
yes,0,,,0.0060821919999999,17.66667,yes,no,2,20,1,17
no,6,,3.2,0.000375,0.0,no,no,0,88,1,7
no,0,30.91667,2.6,,0.0,no,no,0,5,0,0
yes,1,60.08333,6.1,,479.4367,yes,no,1,244,1,14
no,2,,,,0.0,no,no,0,74,1,16
yes,0,36.91667,,,308.925,yes,no,0,60,1,16
yes,0,,2.184,0.07956502,144.6417,yes,no,0,5,1,14
no,0,66.5,,,0.0,yes,no,3,300,1,13
yes,0,35.16667,,,244.6533,yes,no,1,13,1,9
yes,0,74.16666,,,38.83333,yes,no,0,511,1,10
yes,0,,2.4304,,462.6558,yes,no,2,29,1,17
yes,0,,6.7,0.03858522,214.9342,yes,no,1,300,1,13
no,1,38.33333,,0.0003,0.0,yes,yes,3,40,1,7
no,0,37.83333,5.16,,0.0,yes,yes,0,86,1,1
yes,0,39.66667,5.1,0.05751137,244.4233,yes,no,3,132,1,15
yes,0,44.58333,,0.03867167,135.1842,yes,no,2,150,0,2
yes,0,30.75,,0.03980107,185.7383,yes,no,0,1,0,8
yes,0,23.41667,,0.2670520999999999,413.5975,no,no,0,3,1,4
no,0,27.41667,1.64,,0.0,no,no,0,104,1,0
yes,0,,6.8,0.002705882,14.666670000000002,no,no,0,38,0,5
yes,0,,1.8468,,16.91333,no,no,0,48,1,4
no,0,,1.8,,0.0,no,no,2,4,1,0
no,1,,3.0,0.0004,0.0,yes,no,1,12,1,16
yes,0,36.41667,2.2,,20.33333,yes,no,0,77,1,0
no,1,22.75,1.8,0.0006666667,0.0,no,no,0,6,1,2
yes,0,32.0,,0.0029615379999999,5.5833330000000005,no,no,0,84,1,21
no,0,27.08333,2.0,0.0006,0.0,no,no,0,24,1,4
yes,0,,,0.0572476,238.365,yes,no,3,9,1,0
yes,0,28.66667,4.22,,300.9942,yes,no,1,22,1,3
yes,0,38.16667,,0.1649273,552.3417,no,no,3,102,0,3
yes,0,26.08333,3.0,0.045469,113.5892,no,no,0,28,1,8
yes,0,,,0.03821515,99.91666,no,no,0,14,0,3
yes,0,,,,147.3333,no,no,0,64,1,8
yes,0,29.58333,2.86,,480.3233,no,no,0,47,1,1
yes,0,23.08333,,,304.895,no,no,0,12,1,9
yes,0,,,,63.45667,yes,no,0,12,1,8
yes,0,64.58334,,,149.7,yes,no,1,241,1,8
no,0,,2.5,0.0004799999999999,0.0,no,no,0,36,0,0
yes,0,,,0.06044576,166.0592,no,no,0,2,1,5
yes,0,36.91667,2.2,0.08092181,148.19,no,no,1,8,1,4
yes,1,,3.2,,121.2208,yes,no,1,84,0,12
yes,0,,4.0,0.0480585,160.0283,yes,no,0,27,1,4
yes,0,38.5,5.5689,0.04341593,201.4825,no,no,3,30,1,7
yes,0,36.58333,,0.01020614,59.11917,yes,no,3,18,1,5
no,1,26.25,,,0.0,no,no,0,66,1,3
yes,0,21.5,,0.07795545,356.8792,no,no,0,50,1,0
yes,1,41.41667,,0.07657401,159.1958,no,yes,2,131,0,3
no,1,40.83333,2.5,,0.0,yes,no,1,96,1,8
yes,0,,8.0,0.01700675,112.8783,yes,no,2,18,1,0
yes,0,,1.83,,108.9775,no,no,1,12,0,10
yes,0,27.25,2.9,,91.6875,no,no,0,9,0,3
no,3,,4.7,,0.0,yes,no,3,36,1,8
no,2,23.08333,1.725,0.0006956522,0.0,no,no,0,204,0,5
no,0,37.25,,0.0007718034,0.0,no,no,1,36,1,0
yes,0,,,,462.0208,no,no,2,36,1,2
yes,0,,2.4,0.06928459,138.5692,no,yes,1,96,1,2
yes,0,,2.4,0.1869583,373.4167,no,no,1,54,0,1
yes,0,36.0,,0.121849,304.6225,no,no,1,180,1,5
yes,0,21.41667,,0.2893312,385.775,no,no,0,192,1,3
yes,0,42.08333,,0.1430284,319.43,no,no,1,84,1,0
yes,0,,,,465.9383,no,yes,4,60,1,7
yes,0,24.25,1.6,0.04509,59.78667,no,no,0,43,1,2
yes,0,32.25,2.6,0.07879038,170.4625,no,no,1,76,0,3
yes,0,,,0.1384924,242.195,no,no,2,24,1,7
no,1,28.33333,1.9324,,0.0,no,no,2,74,1,4
yes,0,23.16667,2.5,,478.7125,yes,no,0,12,1,4
no,1,44.58333,1.8,0.0006666667,0.0,no,yes,0,60,1,2
yes,0,,,,98.345,no,no,0,72,1,9
yes,0,24.91667,3.4,,301.0175,no,no,0,17,1,7
yes,0,,2.55,,509.0542,no,no,1,90,1,3
yes,0,47.41667,4.92,0.0448939,183.8983,yes,yes,1,288,1,14
yes,0,26.41667,3.9,,46.52333,no,no,0,30,1,13
yes,0,37.08333,,0.05915846,256.1867,no,no,0,12,0,0
yes,0,,9.0,0.06282978,470.9733,yes,no,3,147,1,6
yes,0,,,0.4582348,2291.174,no,no,2,10,1,0
yes,0,35.5,,,128.4267,yes,no,4,19,1,12
yes,0,44.5,,0.2599927,1949.862,no,no,2,4,1,7
yes,0,20.16667,,0.1538495,269.1533,no,no,1,27,0,6
yes,0,,3.0,,41.48167,no,no,3,18,1,3
yes,0,,2.6,,79.36083,no,no,0,168,1,5
yes,0,54.75,,0.1342037,612.8633,yes,no,1,146,1,4
yes,0,40.33333,8.2,0.02820012,192.4508,yes,no,3,172,1,15
yes,1,,2.5,0.1573136,327.7367,no,no,0,147,1,3
yes,0,28.5,3.0,0.07104634,177.6158,yes,no,0,20,1,0
yes,0,35.5,,,365.9058,yes,no,0,6,1,0
yes,1,56.75,7.572,,41.33333,yes,yes,2,39,1,18
yes,1,,2.0,0.0518389999999999,86.14833,no,no,1,61,1,2
no,3,31.0,3.25,0.0003692308,0.0,no,no,1,72,1,7
no,2,,3.0,,0.0,no,no,0,24,1,4
yes,0,40.75,7.0,0.06458829,376.765,no,no,3,6,1,2
no,7,33.0,,0.00016,0.0,no,no,0,24,1,8
yes,0,,,,189.1767,yes,no,0,23,1,6
yes,0,,3.7,,260.1208,yes,no,0,236,1,6
yes,0,33.16667,,0.1436397,406.9792,yes,no,1,36,1,7
no,1,,,0.0004210526,0.0,no,no,0,60,0,7
yes,0,,2.6,0.05487154,118.7217,no,no,0,33,1,4
yes,0,22.08333,1.5659999999999998,0.07067624,91.7325,no,no,0,18,1,1
yes,0,24.25,,0.1336027999999999,200.2375,yes,no,0,151,1,5
yes,0,,,0.1696903,438.3667,yes,no,2,18,1,3
no,0,25.41667,,0.0008,0.0,no,yes,4,48,0,1
yes,1,19.0,2.19,0.3406356,621.66,no,no,0,59,1,2
yes,0,31.25,,,324.705,yes,no,3,6,1,7
yes,0,,,,148.0592,yes,no,2,72,1,8
yes,0,33.25,,0.3761903,940.3925,yes,no,2,97,1,4
yes,1,,2.95,0.1325831,325.85,no,no,0,24,1,5
yes,0,26.66667,,,30.54833,yes,no,0,24,1,5
yes,0,22.41667,,0.115791,192.8183,no,no,0,8,1,8
yes,0,25.08333,2.8542,,324.0275,no,yes,1,42,1,3
yes,0,26.66667,,,91.98917,no,no,0,42,1,8
yes,0,29.41667,3.65,,267.3483,no,no,0,24,1,17
no,9,35.08333,,0.0007058823,0.0,no,no,0,90,1,10
yes,0,57.33333,,0.009515151,12.25,no,no,0,24,1,3
yes,0,52.16667,2.66,0.04462218,98.57916,yes,no,3,228,1,0
yes,0,41.83333,2.75,0.019072,43.20667,yes,no,1,136,0,9
yes,0,,,,60.06667,no,no,0,25,1,3
no,1,56.75,8.0,0.00015,0.0,yes,no,0,408,1,7
yes,0,,,0.1110255,187.1425,yes,no,1,91,1,1
yes,0,,4.0,,29.975,yes,no,0,16,1,8
yes,0,,6.7,0.07986075,445.8058,yes,no,0,35,1,0
yes,0,29.33333,,0.1795447999999999,374.0517,yes,no,0,70,1,9
yes,0,,3.0,0.0004,0.0,no,no,0,49,1,3
yes,0,25.25,3.2,0.04542718,121.0558,no,no,0,4,1,6
yes,0,27.25,3.18,,240.8208,no,no,2,12,0,0
yes,0,,3.2,0.03100344,82.3425,yes,no,0,23,1,9
yes,1,26.0,,,131.5242,no,no,0,8,1,10
yes,0,,,,215.7392,no,no,0,150,1,18
no,1,32.25,,,0.0,no,no,1,42,0,13
yes,0,,,,517.2117,yes,no,6,3,0,0
yes,0,,3.0,,36.205,no,no,1,30,0,2
yes,0,27.75,2.65,0.07259849,159.655,no,no,0,8,1,0
no,5,,2.236,,0.0,no,no,0,72,1,11
yes,0,39.41667,4.7,,247.2992,yes,no,4,12,1,10
yes,0,,3.48,,21.715,no,no,0,28,1,22
yes,0,23.33333,2.55,0.007960784,16.25,no,no,1,6,1,0
yes,1,43.58333,2.77,,100.3367,yes,no,0,44,1,14
yes,0,47.83333,3.1131,,64.75584,no,no,0,7,1,16
yes,0,18.75,,,103.9167,no,no,0,64,0,1
yes,1,21.16667,1.8,,288.8017,no,no,0,192,1,8
no,1,54.83333,9.4,0.0001276595999999,0.0,yes,no,1,94,0,2
yes,0,35.5,5.5,0.01289636,58.60833,no,no,0,36,1,2
no,0,24.16667,1.5,,0.0,no,no,0,18,1,0
yes,0,,2.7,0.1720774,387.1742,no,no,1,18,1,4
yes,0,23.83333,,0.06976553,136.0408,no,no,0,25,1,9
yes,0,39.91667,4.6,,105.325,no,no,2,4,1,1
yes,0,31.75,,,97.42416,no,no,0,12,1,0
yes,0,,,0.1037453,229.4933,no,no,0,100,1,1
yes,1,36.33333,7.35,,436.275,no,no,0,51,0,14
yes,0,23.0,3.2,0.01710906,45.12417,no,no,0,14,1,0
yes,0,,6.2,,355.9683,yes,no,0,18,1,9
yes,1,,3.27,0.2386927,650.4375,no,no,2,7,1,3
yes,2,49.16667,3.7,0.143523,442.4458,no,no,4,216,1,11
yes,0,,1.75,0.2131486,310.8417,no,no,0,36,1,1
no,0,23.58333,,,0.0,no,yes,2,132,1,1
no,1,,2.7,,0.0,no,no,1,347,0,1
yes,0,,3.7,,426.8325,no,no,0,24,1,2
yes,0,31.66667,3.2,0.01378125,36.25,no,no,1,12,1,1
yes,0,,,0.1304741999999999,337.0583,no,no,1,52,1,3
no,0,,9.0,0.0001333332999999,0.0,no,no,0,132,1,0
yes,3,,,0.2204731,1010.502,no,yes,0,72,1,11
no,0,36.08333,4.1,0.0002926829,0.0,yes,no,2,30,1,0
yes,0,38.33333,,0.2273639999999999,568.2433,yes,no,0,46,1,2
yes,0,,2.8,0.1980021,461.9217,no,no,0,66,1,3
yes,0,41.5,5.1,0.03296432,140.015,no,no,1,63,1,4
yes,0,,7.0,,206.3817,no,yes,6,63,1,3
yes,0,,2.3040000000000003,,719.5059,no,no,0,76,1,2
yes,0,32.16667,,,383.3117,no,no,1,63,1,6
no,1,,,,0.0,no,no,1,14,0,4
yes,0,23.83333,,0.1386009,265.6517,no,no,0,6,1,3
no,1,,1.5,0.0008,0.0,no,no,3,14,1,4
yes,0,,2.375,,282.7258,no,yes,1,114,1,1
yes,0,30.16667,2.8,,383.5667,no,no,0,12,1,6
yes,0,27.08333,2.5224,,494.8875,no,no,1,100,1,3
yes,0,27.16667,,,12.65083,no,no,0,60,0,2
yes,0,32.41667,3.2,0.1192053,317.4642,no,no,0,30,1,1
yes,0,32.5,3.7,,9.741667,no,no,0,86,1,8
yes,0,46.0,1.8,,49.41667,no,no,1,168,1,2
no,2,47.0,2.35,,0.0,no,no,0,159,1,4
yes,0,22.75,1.82,,821.8208,no,no,0,93,1,2
yes,0,42.08333,5.5,0.07068036,323.9517,no,no,0,98,1,4
no,12,,2.6,0.0004615385,0.0,no,no,0,228,1,14
yes,0,,,0.2658507,476.3158,no,no,0,30,1,0
yes,0,,,0.03591921,112.9942,yes,no,3,77,1,4
yes,0,,2.0,0.0269279999999999,44.46333,no,no,1,38,0,3
yes,2,,2.45,0.1217171,248.5058,no,no,0,5,1,15
yes,1,46.41667,3.5,0.1096431,319.7925,yes,no,1,121,0,5
yes,0,25.58333,2.8,0.3252597,758.9391,no,no,0,2,1,7
yes,1,,,,412.9933,no,no,0,82,1,8
no,0,,,0.0006,0.0,no,no,0,48,1,0
yes,0,21.0,,,131.9892,yes,no,0,194,1,5
yes,0,,,0.02268351,52.48917,no,no,0,86,1,5
yes,0,23.25,,0.1166047,225.2692,no,no,0,3,1,8
yes,0,,4.6,0.07776695,298.0233,no,no,2,72,1,5
no,1,,,0.0006,0.0,yes,no,2,60,1,7
yes,0,,,0.06942033,173.4675,no,no,1,60,1,1
yes,0,52.33333,,,79.685,yes,no,1,243,1,3
yes,0,,2.4752,0.06724951,138.5467,no,no,2,222,0,10
yes,0,,,0.1578128,565.3292,no,no,0,12,1,11
no,0,,1.77,0.0006779661,0.0,no,no,0,102,1,1
yes,1,,,0.1085196,220.8942,no,no,2,84,1,13
yes,0,20.25,1.85,0.3426108,527.9417,yes,no,0,96,1,2
yes,0,,2.23,,104.7833,no,no,0,12,1,1
no,0,22.5,2.5,0.0004799999999999,0.0,no,no,3,30,0,0
yes,3,32.83333,,,466.3475,no,no,0,22,1,9
yes,0,27.33333,3.2875,,88.8175,no,no,1,54,1,12
yes,0,28.5,,0.1239747,437.1342,no,yes,0,30,1,5
no,1,36.91667,1.85,0.0006486487,0.0,no,no,2,192,1,2
yes,0,26.0,,0.06259273,114.2533,no,no,1,28,1,10
no,0,,,,0.0,no,no,0,54,1,0
yes,0,,3.0,0.1172833,293.0417,no,no,0,14,1,0
yes,0,25.25,1.8,0.4559922999999999,683.9883,yes,no,0,98,1,2
yes,0,,,0.08007,113.0992,no,no,1,27,1,8
yes,0,,,0.062952,288.3633,no,no,2,18,1,3
yes,0,40.58333,,0.05233015,111.675,no,no,0,54,1,3
no,2,,3.5,0.0003428572,0.0,no,no,0,365,0,5
yes,0,37.41667,2.5,,151.3367,no,no,0,15,1,2
yes,0,,3.3026,0.001998425,4.5833330000000005,no,no,1,90,1,4
yes,0,29.83333,2.25,,199.795,no,no,0,36,1,0
yes,1,,10.0,0.03704,308.25,yes,no,3,35,1,4
yes,0,,2.9,,193.2933,no,no,0,2,1,0
no,2,36.33333,2.95,,0.0,no,no,1,72,1,3
no,0,25.33333,1.6,0.00075,0.0,no,no,0,93,1,0
yes,0,,3.4,,59.85417,no,no,0,207,1,4
no,4,22.0,,0.0005714286,0.0,yes,no,0,209,1,10
yes,0,27.58333,3.2,,313.4333,no,no,0,24,1,2
no,0,,,,0.0,no,no,6,0,1,2
yes,0,31.5,2.47,0.09478866,195.0233,no,no,3,94,1,2
yes,0,,2.6,0.07505192,162.4458,no,no,2,60,1,6
no,2,39.16667,4.0248,,0.0,no,no,1,84,1,4
yes,0,22.66667,,,314.4908,no,no,0,12,0,4
yes,0,30.08333,1.95,0.1804297999999999,292.9483,no,no,0,50,1,10
no,0,,3.5995,0.0003333796,0.0,no,no,4,14,1,0
no,2,,3.7,0.0003243243,0.0,no,no,4,84,0,3
yes,0,,3.0,0.2136177,533.6275,no,no,0,7,1,1
yes,0,32.33333,,0.09166333,343.6542,no,no,0,48,1,4
no,11,,2.3,0.0005217391,0.0,no,no,0,24,1,12
yes,0,45.16667,3.5,0.13624,397.0333,yes,no,0,234,0,2
yes,0,25.41667,2.1,0.04128572,71.66666,yes,no,0,44,1,5
yes,0,40.75,5.0,0.1209914,503.5475,no,no,0,38,1,19
yes,0,40.16667,2.45,,142.5142,no,no,0,180,1,0
yes,0,,3.5,0.003142857,8.333333,no,no,1,120,1,9
yes,0,,2.5,,487.4817,no,no,0,15,0,1
no,11,,3.6,0.0003333333,0.0,no,no,0,108,1,16
yes,0,,2.656,0.1594194,352.8483,yes,no,0,96,1,0
no,0,,2.5,,0.0,no,no,0,82,1,0
no,0,28.41667,,0.0006,0.0,no,no,0,108,1,0
yes,0,25.08333,3.52,,61.16667,no,no,0,15,1,3
yes,1,,,0.3536299,553.1067,no,no,0,12,1,3
yes,0,21.25,,,59.08916,no,no,0,15,1,1
yes,0,39.83333,1.7123,,132.4717,no,no,0,72,1,0
yes,0,25.75,,0.026998,89.82667,no,no,0,60,0,5
yes,0,,,,36.33333,no,no,0,38,0,2
yes,2,,3.3,0.03977939,108.9767,no,no,1,58,1,14
yes,0,,7.0,0.01116743,64.56,yes,no,3,96,1,5
yes,0,,2.1,0.1102229,192.64,no,no,0,4,1,8
yes,0,,,,131.7658,yes,no,0,166,1,7
yes,1,24.25,,0.06996286,203.8917,no,no,0,60,1,11
no,0,22.91667,2.07,,0.0,no,no,0,1,1,0
yes,0,,,0.1672142999999999,390.1667,yes,no,0,10,0,0
yes,0,,,,0.0,yes,yes,0,144,1,7
yes,0,33.91667,2.1888,0.1483196,270.3683,no,no,0,15,1,7
no,14,48.25,2.0,0.0006,0.0,yes,no,1,120,1,15
yes,1,48.75,2.7,0.0004444444,0.0,no,yes,0,120,1,3
yes,0,28.91667,,,352.1733,no,no,1,62,0,0
yes,1,40.83333,3.73,0.05783512,179.7708,yes,no,1,151,1,7
yes,0,32.83333,2.0,,156.0892,yes,no,2,8,0,2
yes,0,44.33333,,,57.91583000000001,yes,no,3,156,1,9
yes,0,,5.5,,205.5133,yes,no,4,99,1,9
yes,0,37.33333,5.92,,149.2992,yes,no,2,48,1,7
yes,1,,7.6,0.04906355,310.7358,yes,no,6,207,1,11
yes,0,,2.82,,97.94,no,no,0,2,0,1
yes,0,24.58333,2.2,0.06938273,127.1183,yes,no,0,229,0,1
yes,0,47.5,2.6611,,220.7925,yes,no,0,269,1,8
no,3,,7.5,0.00016,0.0,no,no,0,30,1,7
yes,0,33.08333,4.0,0.2564355,854.785,yes,no,2,42,1,4
yes,0,31.58333,6.5,,602.9208,yes,no,2,12,1,6
yes,0,38.41667,5.6,,436.2592,yes,no,4,114,0,7
no,0,19.58333,2.1,0.0005714286,0.0,no,no,0,124,1,2
yes,0,,4.5,0.01804822,67.0975,yes,no,1,14,1,0
yes,0,29.25,,0.04510837,94.26833,no,no,1,12,0,0
yes,2,46.0,,0.01013447,84.39083000000001,yes,no,2,134,1,15
yes,0,19.91667,,0.06020943,175.4442,no,no,1,24,1,3
yes,0,22.83333,,,132.1292,no,yes,0,8,1,3
yes,0,,3.9,0.09410384,305.8375,no,no,2,27,1,0
yes,0,18.5,2.5,,440.6908,no,no,0,4,0,1
yes,0,49.16667,,0.146526,634.8625,yes,no,1,303,1,11
no,0,47.75,1.5,0.0008,0.0,yes,no,0,60,1,0
yes,0,,9.9999,0.01116311,92.44167,yes,no,4,218,0,12
yes,0,,4.1,0.08389854,286.57,yes,no,3,121,1,15
yes,0,24.58333,2.2,0.06601682,121.0308,no,no,0,22,1,6
yes,0,26.41667,4.38,,136.1242,yes,no,5,24,1,6
no,5,38.25,2.4852,0.0004828584999999,0.0,no,no,2,24,1,10
yes,1,29.58333,,0.09274364,510.09,yes,no,0,24,1,14
yes,1,30.66667,2.74,0.01856679,42.31083,yes,no,3,76,1,8
yes,1,,,,6.416667,yes,no,0,252,1,8
yes,0,38.5,3.2618,0.00294316,7.0833330000000005,no,no,4,18,1,0
yes,0,45.66667,,0.03306483,159.73,yes,no,0,118,1,6
yes,0,25.83333,2.5,0.0598015999999999,124.5033,no,no,0,6,0,0
yes,0,30.0,,,1028.961,yes,no,0,6,0,2
no,0,80.16666,1.5,0.0008,0.0,no,no,0,24,1,0
no,0,,,0.0006857142999999,0.0,no,no,0,108,0,0
